Number of threads: 32
Job ID: 1963
Machine: batman 
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
Socket: 0,2,6,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,2,6,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1027347325084 cycles                    #    0.000 GHz                     [50.02%]
       71378454849 instructions              #    0.07  insns per cycle         [75.02%]
       21090040479 cache-references                                             [74.98%]
          29028467 cache-misses              #    0.138 % of all cache refs     [75.00%]
              2450 faults                                                      
                31 migrations                                                  

      14.593972689 seconds time elapsed

Socket: 0,2,6,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,2,6,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      665668284849 cycles                    #    0.000 GHz                     [50.03%]
       53080459800 instructions              #    0.08  insns per cycle         [75.02%]
       17505019011 cache-references                                             [74.97%]
          22879884 cache-misses              #    0.131 % of all cache refs     [75.00%]
              2451 faults                                                      
                31 migrations                                                  

      10.134864810 seconds time elapsed

Socket: 0,2,6,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,2,6,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      916807039521 cycles                    #    0.000 GHz                     [50.02%]
       60157156240 instructions              #    0.07  insns per cycle         [75.02%]
       18929858560 cache-references                                             [74.97%]
          27768490 cache-misses              #    0.147 % of all cache refs     [75.01%]
              2451 faults                                                      
                35 migrations                                                  

      13.359742660 seconds time elapsed

Socket: 0,2,6,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,2,6,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1117452599918 cycles                    #    0.000 GHz                     [50.01%]
       56221948411 instructions              #    0.05  insns per cycle         [75.01%]
       18029872311 cache-references                                             [74.98%]
          31537188 cache-misses              #    0.175 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      15.821516254 seconds time elapsed

Socket: 0,2,6,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,2,6,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1075360825908 cycles                    #    0.000 GHz                     [50.02%]
       65180310678 instructions              #    0.06  insns per cycle         [75.02%]
       20126739614 cache-references                                             [74.97%]
          30431199 cache-misses              #    0.151 % of all cache refs     [75.01%]
              2452 faults                                                      
                31 migrations                                                  

      15.141431180 seconds time elapsed

Socket: 0,2,6,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,2,6,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      790842667915 cycles                    #    0.000 GHz                     [50.03%]
       53351416195 instructions              #    0.07  insns per cycle         [75.02%]
       17398394559 cache-references                                             [74.97%]
          25239760 cache-misses              #    0.145 % of all cache refs     [75.00%]
              2451 faults                                                      
                31 migrations                                                  

      11.499757612 seconds time elapsed

Socket: 0,2,6,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,2,6,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      790627141452 cycles                    #    0.000 GHz                     [50.03%]
       49002595578 instructions              #    0.06  insns per cycle         [75.02%]
       16568204988 cache-references                                             [74.97%]
