Number of threads: 32
Job ID: 1971
Machine: catwoman 
 Performance counter stats for 'numactl --cpunodebind=1,5,6,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3980235061068 cycles                    #    0.000 GHz                     [50.02%]
      290324892737 instructions              #    0.07  insns per cycle         [75.02%]
       80423060503 cache-references                                             [74.98%]
         117293035 cache-misses              #    0.146 % of all cache refs     [75.01%]
              6952 faults                                                      
              1314 migrations                                                  

      65.770635080 seconds time elapsed

Socket: 1,5,6,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=1,5,6,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     2979188092074 cycles                    #    0.000 GHz                     [50.03%]
      203926647979 instructions              #    0.07  insns per cycle         [75.02%]
       66303104272 cache-references                                             [74.97%]
          97612185 cache-misses              #    0.147 % of all cache refs     [75.00%]
              6953 faults                                                      
                31 migrations                                                  

      45.326811128 seconds time elapsed

Socket: 1,5,6,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=1,5,6,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3188811333772 cycles                    #    0.000 GHz                     [50.02%]
      215350188051 instructions              #    0.07  insns per cycle         [75.01%]
       67751229142 cache-references                                             [74.98%]
         102305918 cache-misses              #    0.151 % of all cache refs     [75.00%]
              6952 faults                                                      
                34 migrations                                                  

      48.032772875 seconds time elapsed

Socket: 1,5,6,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=1,5,6,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4339876680113 cycles                    #    0.000 GHz                     [50.02%]
      290140117420 instructions              #    0.07  insns per cycle         [75.02%]
       79342902367 cache-references                                             [74.97%]
         118245141 cache-misses              #    0.149 % of all cache refs     [75.01%]
              6952 faults                                                      
                43 migrations                                                  

      63.288568759 seconds time elapsed

Socket: 1,5,6,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=1,5,6,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3904709725546 cycles                    #    0.000 GHz                     [50.02%]
      231865151562 instructions              #    0.06  insns per cycle         [75.01%]
       70836087987 cache-references                                             [74.98%]
         117200721 cache-misses              #    0.165 % of all cache refs     [75.00%]
              6952 faults                                                      
               689 migrations                                                  

      58.157361257 seconds time elapsed

Socket: 1,5,6,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=1,5,6,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3394132772057 cycles                    #    0.000 GHz                     [50.02%]
      238062736244 instructions              #    0.07  insns per cycle         [75.01%]
       72274233083 cache-references                                             [74.98%]
         105738759 cache-misses              #    0.146 % of all cache refs     [75.01%]
              6951 faults                                                      
               805 migrations                                                  

      52.639364774 seconds time elapsed

Socket: 1,5,6,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=1,5,6,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3250054068688 cycles                    #    0.000 GHz                     [50.02%]
      214860072629 instructions              #    0.07  insns per cycle         [75.02%]
       68516379360 cache-references                                             [74.97%]
