Number of threads: 32
Job ID: 1959
Machine: batman 
          12494690 cache-misses              #    0.123 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

       5.568639781 seconds time elapsed

Socket: 1,2,6,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=1,2,6,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      359474036137 cycles                    #    0.000 GHz                     [50.01%]
       32307461403 instructions              #    0.09  insns per cycle         [75.01%]
       10318816303 cache-references                                             [74.97%]
          11851059 cache-misses              #    0.115 % of all cache refs     [75.02%]
              1701 faults                                                      
                32 migrations                                                  

       5.118188429 seconds time elapsed

 Time Elapsed: 5
 Time Elapsed: 5
 Time Elapsed: 5
 Time Elapsed: 5
 Time Elapsed: 5
 Time Elapsed: 5
 Time Elapsed: 5
Socket: 0,3,6,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,3,6,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      525402304281 cycles                    #    0.000 GHz                     [50.02%]
       39091366056 instructions              #    0.07  insns per cycle         [75.02%]
       11745134862 cache-references                                             [74.98%]
          14677711 cache-misses              #    0.125 % of all cache refs     [75.01%]
              1702 faults                                                      
                31 migrations                                                  

       7.274041089 seconds time elapsed

Socket: 0,3,6,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,3,6,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      414500738073 cycles                    #    0.000 GHz                     [50.02%]
       35783553201 instructions              #    0.09  insns per cycle         [75.02%]
       11066398521 cache-references                                             [74.97%]
          12662529 cache-misses              #    0.114 % of all cache refs     [75.01%]
              1702 faults                                                      
                31 migrations                                                  

       5.924826956 seconds time elapsed

Socket: 0,3,6,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,3,6,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      465009474076 cycles                    #    0.000 GHz                     [50.01%]
       34234560893 instructions              #    0.07  insns per cycle         [75.02%]
       10606523276 cache-references                                             [74.98%]
          13678001 cache-misses              #    0.129 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

       6.624204888 seconds time elapsed

Socket: 0,3,6,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,3,6,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      609881703011 cycles                    #    0.000 GHz                     [50.02%]
       33498591747 instructions              #    0.05  insns per cycle         [75.02%]
       10487847038 cache-references                                             [74.97%]
          16485556 cache-misses              #    0.157 % of all cache refs     [75.01%]
              1700 faults                                                      
                32 migrations                                                  

       8.412395373 seconds time elapsed

Socket: 0,3,6,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,3,6,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      545042943747 cycles                    #    0.000 GHz                     [50.02%]
       28249521974 instructions              #    0.05  insns per cycle         [75.02%]
        9300059807 cache-references                                             [74.97%]
          15259805 cache-misses              #    0.164 % of all cache refs     [75.01%]
              1700 faults                                                      
                31 migrations                                                  

       7.475488286 seconds time elapsed

Socket: 0,3,6,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,3,6,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      434302975801 cycles                    #    0.000 GHz                     [50.02%]
